-0.0005437125801108778	0.00023565444280393422	0.005113713443279266	0.009003905579447746	-0.009294603019952774	-0.007140444591641426	0.0064599961042404175	0.008996688760817051	-0.005029981955885887	-0.0037738874088972807	0.00740409130230546	-0.001591031439602375	-0.0045531434006989	0.0065466309897601604	-0.004871055483818054	-0.0018198986072093248	0.002888484625145793	0.0009394751396030188	-0.008296835236251354	-0.009504721499979496	0.00731592858210206	0.005072878208011389	0.006760203279554844	0.0007593412301503122	0.006325157359242439	-0.0033975178375840187	-0.000953808834310621	0.005757522769272327	-0.007535668555647135	-0.003943451214581728	-0.007503202185034752	-0.0009345784783363342	0.009551198221743107	-0.0073288241401314735	-0.0023495538625866175	-0.00191297079436481	0.008080136962234974	-0.00595339247956872	2.578520798124373e-05	-0.004766504280269146	-0.009597670286893845	0.004984163213521242	-0.008767835795879364	-0.004351722076535225	-1.707926276139915e-05	-0.0003000791766680777	-0.007666394114494324	0.009604663588106632	0.004975598771125078	0.009255764074623585	-0.00815650075674057	0.004476566333323717	-0.004125960636883974	0.0008308245451189578	0.008487141691148281	-0.004457562696188688	0.004531710874289274	-0.006787274032831192	-0.0035627668257802725	0.009413574822247028	-0.0015770503086969256	0.0003285788116045296	-0.004135416820645332	-0.007680403534322977	-0.00151819980237633	0.0024754819460213184	-0.0008724473882466555	0.0055813915096223354	-0.0027407852467149496	0.0022662586998194456	0.005439745727926493	0.008362305350601673	-0.0014327018288895488	-0.00919900368899107	0.004392605274915695	0.0005779699422419071	0.007430282421410084	-0.0008191039087250829	-0.0026640058495104313	-0.008758935146033764	-0.0008643830078653991	0.002857269486412406	0.005392322316765785	0.007086567115038633	-0.005708249751478434	0.0018738741055130959	0.00611255643889308	-0.0047648027539253235	-0.003097600769251585	0.006783964112401009	0.0016467854147776961	0.00021547578216996044	0.0034724564757198095	0.0002499842958059162	0.009633718989789486	0.005089118145406246	-0.008907897397875786	-0.00704857986420393	0.0008963109576143324	0.006394729949533939
-0.008610432036221027	0.0036636649165302515	0.005188163369894028	0.00571552524343133	0.007497240323573351	-0.006194930989295244	0.0011276393197476864	0.006107167340815067	-0.0028691471088677645	-0.006170048378407955	-0.0003909101360477507	-0.008456805720925331	-0.005606507882475853	0.007103957235813141	0.00334889511577785	0.007222489919513464	0.006797309964895248	0.007467795163393021	-0.0038117326330393553	-0.0006472382810898125	0.002363767009228468	-0.004505932331085205	0.008387256413698196	-0.009862103499472141	0.006731614004820585	0.0028953244909644127	-0.00492508290335536	0.00434494111686945	-0.0017577892867848277	0.006684903521090746	0.009994173422455788	-0.004386110231280327	-0.0005719054024666548	-0.005715994164347649	0.003845630446448922	0.0028210198506712914	0.006887741852551699	0.006063931155949831	0.009539633058011532	0.009240463376045227	0.007914253510534763	-0.007035241927951574	-0.009156531654298306	-0.0003067537327297032	-0.0030817247461527586	0.007919931784272194	0.005918214563280344	-0.0015453504165634513	0.0014883739640936255	0.0018245104001834989	0.007817653939127922	-0.009533996693789959	-0.00019363265892025083	0.0034646354615688324	-0.0009325526189059019	0.008410666137933731	0.00903334841132164	0.006523864809423685	-0.0007327144267037511	0.007739688735455275	-0.008528967387974262	0.0032166107557713985	-0.0046394518576562405	-0.00507354037836194	0.0035660669673234224	0.0053805699571967125	0.00778926070779562	-0.005683992989361286	0.007430004421621561	0.006669317372143269	-0.0037189319264143705	-0.008740932680666447	0.0054771085269749165	0.006500288378447294	-0.0007471358403563499	-0.006716941017657518	-0.007085295859724283	-0.002509926212951541	0.005117807071655989	-0.0036621838808059692	-0.00938321277499199	0.0038504176773130894	0.004847577773034573	-0.006380436010658741	0.0011915609939023852	-0.0020509278401732445	4.226560486131348e-05	-0.009835383854806423	0.0027240589261054993	-0.004787091165781021	0.0011102159041911364	-0.001541551435366273	0.002216500695794821	-0.00782939326018095	-0.00268835062161088	0.00269621005281806	0.005337833892554045	-0.002416224218904972	-0.009527289308607578	0.004490870051085949
7.529437425546348e-05	0.003092267317697406	-0.006792702712118626	-0.0013800201704725623	0.007717855274677277	0.00732208089902997	-0.0036606250796467066	0.0027215529698878527	-0.008333026431500912	0.006213489919900894	-0.004629929084330797	-0.0032490387093275785	0.009341644123196602	0.0009181997156701982	0.007542917970567942	-0.006090320646762848	0.0051706694066524506	0.009886069223284721	-0.008499784395098686	-0.005159497726708651	-0.007066390011459589	-0.0048554991371929646	-0.0038209855556488037	-0.008524353615939617	0.007940479554235935	-0.004877087194472551	0.008435215801000595	0.005250822752714157	-0.0065839956514537334	0.003969431854784489	0.005498116835951805	-0.0074681309051811695	-0.007422944996505976	-0.002497110515832901	-0.008657007478177547	-0.0015715425834059715	-0.00038830176345072687	0.0032757048029452562	0.001468583825044334	-0.0008978004334494472	-0.005626640748232603	0.0017100678524002433	-0.000911103852558881	0.006839428097009659	0.0039884368889033794	0.004562548361718655	0.0014009703882038593	-0.002698495052754879	-0.004376126918941736	-0.0009786139708012342	0.0014311589766293764	-0.0026948279701173306	-0.007079496048390865	-0.00785278994590044	-0.00911992508918047	-0.005923645105212927	-0.0018271717708557844	-0.004334462806582451	-0.006481308024376631	-0.0036972546949982643	0.004289492964744568	-0.0037445174530148506	0.008357924409210682	0.0015348360175266862	-0.007325083948671818	0.009447405114769936	0.007666492834687233	0.005569132510572672	-0.006861608941107988	0.00585715938359499	0.00400612223893404	0.00518793985247612	0.0042815119959414005	0.0019016398582607508	-0.003129649208858609	0.008346423506736755	0.009628613479435444	0.003802163992077112	-0.002903384156525135	1.2768942724505905e-05	0.0012302709510549903	-0.008435721509158611	-0.00825909897685051	-0.00017124928126577288	0.0012302645482122898	-0.00573296332731843	-0.0047503141686320305	-0.007337569259107113	0.008387669920921326	9.359406249132007e-05	-0.004481324460357428	0.005702036898583174	0.009206916205585003	-0.004049719776958227	0.008010827004909515	0.005415994208306074	0.005896055605262518	0.0004960587248206139	0.008220934309065342	-0.007053371984511614
-0.008263912983238697	0.009299922734498978	-0.0002029351016972214	-0.0020014774054288864	0.004649417474865913	-0.004134302958846092	0.0027633444406092167	0.007032653782516718	0.006042455788701773	-0.007510514464229345	0.009408317506313324	0.0045809559524059296	0.003957626409828663	-0.00624888064339757	0.008461658842861652	-0.002168221864849329	0.00882966723293066	-0.0054266611114144325	-0.008169159293174744	0.006718045566231012	0.0016826465725898743	-0.0021894711535423994	0.009512636810541153	0.00949433259665966	-0.009838255122303963	0.0025111776776611805	0.0061562745831906796	0.003853332484140992	0.0019850030075758696	0.0004246928438078612	0.0006777977687306702	-0.0038601569831371307	-0.007121623028069735	-0.0021291300654411316	0.003909120801836252	0.008862864226102829	0.009261690080165863	-0.006000561639666557	-0.009413547813892365	0.00975487194955349	0.003424318740144372	0.0051355306059122086	0.006254622247070074	-0.002737692790105939	0.007376279216259718	0.002851609606295824	0.0028602532111108303	-0.0023748038802295923	-0.0031303237192332745	-0.0023138546384871006	0.004265655297785997	5.864004197064787e-05	-0.00956811849027872	-0.009668019600212574	-0.00618411460891366	-0.00010305392788723111	0.002029936760663986	0.009427888318896294	0.005571865942329168	-0.004247499629855156	0.00029435925534926355	0.004971138667315245	0.00769477104768157	-0.001113754347898066	0.004289096221327782	-0.005789074115455151	-0.0007851143600419164	0.00820035208016634	-0.002366358647122979	-0.009631882421672344	0.005751574877649546	-0.003921573515981436	-0.001181835774332285	0.00998846534639597	-0.002216220833361149	-0.004773785825818777	-0.0053438167087733746	0.007002288941293955	-0.005767964292317629	0.0021022376604378223	-0.005266536492854357	0.006190542597323656	0.004338541068136692	0.002660569967702031	-0.0014963349094614387	-0.002713032066822052	0.009031376801431179	0.005263351835310459	-0.0021479332353919744	-0.009512343443930149	-0.007372245192527771	-0.0010446520755067468	-0.0007797732250764966	-0.0024960229638963938	0.009764868766069412	-0.0004031143616884947	0.005893295630812645	-0.0074799684807658195	-0.002534315688535571	-0.005559680052101612
-0.007136703934520483	0.001250677858479321	-0.007176079787313938	-0.0022573075257241726	0.0037239473313093185	0.0058231414295732975	0.0012116486905142665	0.0021258515771478415	-0.0041161044500768185	0.0072379400953650475	-0.006304354872554541	0.00460690027102828	-0.008219905197620392	0.0020242256578058004	-0.0049918885342776775	-0.004250724799931049	-0.003098252462223172	0.005614965222775936	0.005786268971860409	-0.005020955111831427	0.0007579867378808558	-0.008499893359839916	0.007812517695128918	0.00926731713116169	-0.0027408034075051546	0.0008031603647395968	0.000757661706302315	0.005458586849272251	-0.008620647713541985	0.0005754897720180452	0.00688353693112731	0.002221932401880622	0.0011371609289199114	-0.009326543658971786	0.0084739550948143	-0.006274221930652857	-0.0029849596321582794	0.003465582150965929	-0.0007692922372370958	0.001385631738230586	0.0017841332592070103	-0.006863336078822613	-0.00973473209887743	0.009057020768523216	0.006205463316291571	-0.006902943830937147	0.0033817393705248833	0.00020406831754371524	0.004740117583423853	-0.00709711154922843	0.004017107654362917	0.00433197570964694	0.009955719113349915	-0.004470308311283588	-0.0013881660997867584	-0.007308833301067352	-0.00968596339225769	-0.009090764448046684	-0.0010358724975958467	-0.006483133882284164	0.004844939336180687	-0.006180259399116039	0.0025324884336441755	0.0007428469252772629	-0.0034066657535731792	-0.0009722685208544135	0.009995667263865471	0.009179098531603813	-0.00446123955771327	0.00911216251552105	-0.00564762344583869	0.005952493287622929	-0.0030698103364557028	0.0034238379448652267	0.0030323106329888105	0.006891858763992786	-0.002351536648347974	0.008768562227487564	0.007581304293125868	-0.009544597938656807	-0.008011309430003166	-0.007622088305652142	0.002913360483944416	-0.002761895302683115	-0.0069566755555570126	-0.008130279369652271	0.00830571074038744	0.0020093685016036034	-0.009315283969044685	-0.004809198435395956	0.003147480310872197	-0.004690408241003752	0.005302387289702892	-0.004205681383609772	0.002657849807292223	-0.008044615387916565	0.006224689073860645	0.004813172854483128	0.0007847151136957109	0.003002882469445467
-0.008735760115087032	0.002125720726326108	-0.0008818915230222046	-0.009319104254245758	-0.009429248049855232	-0.0014130427734926343	0.004439150914549828	0.0037142615765333176	-0.006503710988909006	-0.006859224289655685	-0.004995385184884071	-0.00229730480350554	-0.0072473399341106415	-0.00960472971200943	-0.002733632456511259	-0.008365783840417862	-0.00604283856227994	-0.005674097687005997	-0.0023400173522531986	-0.0017223729519173503	-0.008947123773396015	-0.0007198767270892859	0.0081506771966815	0.007698944304138422	-0.007214875891804695	-0.0036600774619728327	0.003114823019132018	-0.009577619843184948	0.0014733674470335245	0.0065251667983829975	0.0057455855421721935	-0.00877408403903246	-0.004508915822952986	-0.008144875057041645	5.2620714996010065e-05	0.009274361655116081	0.005972322076559067	0.005065481644123793	0.005058343522250652	-0.0032459169160574675	0.009544297121465206	-0.007362802978605032	-0.007274564355611801	-0.002246333984658122	-0.0007778123253956437	-0.0032032348681241274	-0.0005944178556092083	0.007493115961551666	-0.0006976757431402802	-0.0016226602019742131	0.0027486265171319246	-0.008363140746951103	0.007860902696847916	0.008535177446901798	-0.009583394974470139	0.0024497322738170624	0.009910551831126213	-0.007666365243494511	-0.006966746412217617	-0.00773718673735857	0.008390930481255054	-0.0006801856216043234	0.009131211787462234	-0.00815513450652361	0.0037343394942581654	0.002650476060807705	0.0007354825502261519	0.002347831381484866	-0.007479396183043718	-0.009357742965221405	0.002341563580557704	0.006151982117444277	0.00800089631229639	0.00573771633207798	-0.0007724222959950566	0.00830408837646246	-0.009333527646958828	0.0034132988657802343	0.00025847417418845	0.0038601276464760303	0.007386155892163515	-0.006719241850078106	0.0055762529373168945	-0.009518350474536419	-0.0008019094821065664	-0.008677996695041656	-0.005111451260745525	0.009289130568504333	-0.0018583850469440222	0.0029120193794369698	0.009078007191419601	0.008936651051044464	-0.008214817382395267	-0.0029998014215379953	0.009891320019960403	0.005116472020745277	-0.0015853267395868897	-0.00868622399866581	0.002960670506581664	-0.006682900711894035
0.008134573698043823	-0.004457131028175354	-0.001065427204594016	0.0010131411254405975	-0.00017978047253564	0.001134666264988482	0.00612062169238925	-3.5798536828224314e-06	-0.0032561819534748793	-0.001512689981609583	0.0058954753912985325	0.0014942482812330127	-0.0007171661709435284	0.009340658783912659	-0.00491769565269351	-0.0008372043375857174	0.009185420349240303	0.0067372629418969154	0.0014873459003865719	-0.008898856118321419	0.0011425280245020986	-0.0022866553626954556	0.00935858953744173	0.0012026861077174544	0.0014800511999055743	0.002401593141257763	-0.0018346229335293174	-0.0049963947385549545	0.00021840656700078398	-0.0020107359159737825	0.006616891827434301	0.008932175114750862	-0.00067889504134655	0.002970878966152668	-0.006114384159445763	0.0017068581655621529	-0.006926281377673149	-0.00870247557759285	-0.00589456781744957	-0.00896752905100584	0.007271111477166414	-0.005786285735666752	0.008268973790109158	-0.007237259764224291	0.0034238919615745544	0.009685582481324673	-0.007799630984663963	-0.009942945092916489	-0.004334646742790937	-0.0026736243162304163	-0.0002677314914762974	-0.008840875700116158	-0.008616120554506779	0.002792332787066698	-0.0082098338752985	-0.009057757444679737	-0.0023338347673416138	-0.008638615719974041	-0.007062455173581839	-0.008388961665332317	-0.00030325213447213173	-0.0045722173526883125	0.006625734735280275	0.0015331668546423316	-0.003356145927682519	0.006116012576967478	-0.005998614244163036	-0.0046369642950594425	-0.007212039548903704	-0.004326889291405678	-0.0018118408042937517	0.006489633582532406	-0.002759916242212057	0.0049021365121006966	0.006918871775269508	-0.007466649170964956	0.004570871125906706	0.006133860908448696	-0.0029742531478405	0.006624015048146248	0.006117892451584339	-0.006428203545510769	-0.006776401773095131	0.002563626505434513	-0.001629343256354332	-0.006066448986530304	0.009498657658696175	-0.005119058769196272	-0.00654339324682951	-0.00013306006439961493	-0.0026918621733784676	0.0004505986289586872	-0.0035269379150122404	-0.0004046250251121819	-0.0007008189568296075	0.0008271997794508934	0.008196419104933739	-0.00574300205335021	-0.0016553673194721341	0.005566032137721777
0.008134066127240658	-0.004424364306032658	0.008987489156425	0.008229418657720089	-0.004405453335493803	0.00028243608539924026	0.004303526598960161	-0.003852603957056999	-0.005597253795713186	-0.006509113125503063	-0.0006539240712299943	-0.00040463017649017274	0.004475473891943693	-0.002447112463414669	-0.00017662977916188538	0.0024340865202248096	0.00489139324054122	-8.952886855695397e-05	-0.006376734934747219	-0.009331495501101017	3.1717434467282146e-05	0.006679721642285585	0.0014514448121190071	-0.008946659974753857	-0.007967057637870312	0.006561689544469118	-0.0037878784351050854	0.006238538771867752	-0.0067135547287762165	0.008465205319225788	-0.006503583863377571	0.0032521516550332308	-0.0010717128170654178	-0.0068336911499500275	-0.003295909147709608	-0.0011202789610251784	-0.00544739281758666	-0.0012406983878463507	-0.0075659495778381824	0.002611653646454215	0.009055991657078266	-0.002431172179058194	-0.0010108344722539186	0.003551783738657832	0.00869445875287056	-0.005902261007577181	-0.006906127091497183	-0.0029287501238286495	0.00914157833904028	0.0009089578525163233	-0.008691739290952682	-0.0014931050827726722	0.009489957243204117	-0.007574280723929405	-0.005381147377192974	0.009345103986561298	-0.008950936608016491	0.0038250391371548176	0.0006205095560289919	0.006694462150335312	0.008321067318320274	-0.0028726409655064344	-0.0039776829071342945	0.008922060951590538	0.002048956463113427	0.006276804022490978	-0.009425723925232887	0.00967919360846281	-0.0013481969945132732	-0.006005318369716406	0.0030105754267424345	-0.00043302294216118753	0.004764360375702381	-0.002292060060426593	-0.004092482849955559	0.002256659558042884	0.00836171954870224	-0.004993074107915163	0.0026365395169705153	-0.007974253967404366	-0.006789594888687134	-0.0004450822016224265	-0.00878690741956234	0.002824673429131508	0.0015890048816800117	-0.002320310100913048	0.005015176720917225	0.00978848896920681	0.008490786887705326	-0.0018997964216396213	0.0021180997136980295	-0.003976017702370882	-0.008203470148146152	0.006312014535069466	-0.001880328287370503	-0.0006086458452045918	-0.0017348828259855509	-0.004566666670143604	0.004033931531012058	-0.004291342105716467
-0.009578135795891285	0.008946862071752548	0.00416193250566721	0.009232698939740658	0.006644864566624165	0.0029228932689875364	0.00980447605252266	-0.004420062061399221	-0.0068020266480743885	0.00423091184347868	0.003732844954356551	-0.005676303990185261	0.009704060852527618	-0.0035546813160181046	0.009551096707582474	0.0008342975634150207	-0.00633753789588809	-0.0019810267258435488	-0.007376549299806356	-0.002983666956424713	0.0010427257511764765	0.009485491551458836	0.009358100593090057	-0.006591669749468565	0.0034739430993795395	0.0022777707781642675	-0.0024858261458575726	-0.009228468872606754	0.0010265017626807094	-0.00816455390304327	0.0063231270760297775	-0.005805694963783026	0.005538003519177437	0.009831376373767853	-0.00016061277710832655	0.004532023333013058	-0.0018046379555016756	0.007356943562626839	0.003940608352422714	-0.009018111042678356	-0.002405279316008091	0.003624088130891323	-9.987334487959743e-05	-0.0011949539184570312	-0.001052829553373158	-0.0016682101413607597	0.0006038134451955557	0.004164490848779678	-0.004253694321960211	-0.0038294356781989336	-4.958842328051105e-05	0.000266842806013301	-0.00016878517635632306	-0.004786944482475519	0.004315319936722517	-0.002168920123949647	0.0021091897506266832	0.0006643764791078866	0.005963507108390331	-0.00684817461296916	-0.006816147826611996	-0.004478937014937401	0.009432273916900158	-0.0015901949955150485	-0.009432509541511536	-0.0005371631123125553	-0.004452721681445837	0.006008339114487171	-0.009585028514266014	0.0028628907166421413	-0.009254862554371357	0.0012514489935711026	0.0060054888017475605	0.007401276845484972	-0.00761776976287365	-0.00605079997330904	-0.006838960573077202	-0.007920629344880581	-0.009501268155872822	-0.0021266976837068796	-0.0008357822080142796	-0.0072583043947815895	0.006783201824873686	0.0011215698905289173	0.005831421352922916	0.0014715887373313308	0.0007888442487455904	-0.007366906385868788	-0.0021751055028289557	0.004321994725614786	-0.005084758624434471	0.001130489632487297	0.0028791434597223997	-0.001536515075713396	0.009939994663000107	0.008358699269592762	0.002418224234133959	0.00712116714566946	0.005888134241104126	-0.00558574078604579
-0.005157439038157463	-0.0066623445600271225	-0.007782998960465193	0.008297691121697426	-0.001973155653104186	-0.006867452524602413	-0.004134071059525013	0.005178053863346577	-0.0028636662755161524	-0.003743644105270505	0.001625741831958294	-0.00279975775629282	-0.0015860084677115083	0.001079925918020308	-0.0029844450764358044	0.008521828800439835	0.003927662968635559	-0.009981968440115452	0.006246471777558327	-0.006777409464120865	0.0007703992305323482	0.00440973462536931	-0.0051005128771066666	-0.002105983207002282	0.008098050020635128	-0.004242498427629471	-0.007627030834555626	0.00923905335366726	-0.0021720777731388807	-0.0047293612733483315	0.008594879880547523	0.004270429722964764	0.004331801552325487	0.009276172146201134	-0.008449632674455643	0.005262074060738087	0.0020495199132710695	0.004175074398517609	0.0017106632003560662	0.0044344207271933556	0.004475788213312626	0.006082636304199696	-0.0032022472005337477	-0.004576710518449545	-0.0004165034042671323	0.002553334692493081	-0.0032880075741559267	0.006060750223696232	0.0041389549151062965	0.007784195709973574	0.0025657224468886852	0.008109373971819878	-0.001396242412738502	0.008077734149992466	0.003719530999660492	-0.008031952194869518	-0.003914570435881615	-0.0024720788933336735	0.004881459753960371	-0.0008659148588776588	-0.0028304634615778923	0.007819734513759613	0.009324535727500916	-0.0016090130666270852	-0.005174127873033285	-0.004698754753917456	-0.004851746838539839	-0.009572206996381283	0.0013709431514143944	-0.004202599171549082	0.0025204401463270187	0.005627993494272232	-0.004039701074361801	-0.009598574601113796	0.0015579271130263805	-0.006716584321111441	0.002498816465958953	-0.0037910062819719315	0.007070009596645832	0.0006449236534535885	0.003562545171007514	-0.0027286072727292776	-0.0017271810211241245	0.007680690381675959	0.0013911566929891706	-0.005842465441673994	-0.00783801730722189	0.0012357992818579078	0.006457779556512833	0.0055404589511454105	-0.008972291834652424	0.008594204671680927	0.004055175464600325	0.007484165485948324	0.009753652848303318	-0.007276301737874746	-0.009034112095832825	0.005829376634210348	0.009377114474773407	0.003488377667963505
