-0.007251970004290342	0.012579670175909996	0.007258228026330471	0.012433862313628197	-0.004968856927007437	-0.03236947953701019	0.013554303906857967	0.03875603526830673	-0.016037138178944588	-0.013918077573180199	0.0026852304581552744	-0.017144283279776573	-0.011553196236491203	0.013447588309645653	0.0020705037750303745	-0.01017854642122984	0.007306812796741724	-0.012348117306828499	-0.013286246918141842	-0.036265864968299866	0.011106629855930805	0.010599165223538876	0.018492620438337326	-0.005263876169919968	-0.0010891671990975738	0.0027255380991846323	-0.01343472395092249	-0.007788190618157387	-0.01987861469388008	0.0009104255586862564	0.008713506162166595	0.0005236648139543831	0.015579442493617535	-0.017888488247990608	-0.007468922529369593	0.012532126158475876	0.01375446654856205	-0.020802609622478485	-0.007988523691892624	-0.02998068928718567	-0.00928832869976759	-0.006725168786942959	-0.014748990535736084	-0.0016968421405181289	0.012558557093143463	-0.0038003800436854362	-0.013952257111668587	0.007185216527432203	0.016729824244976044	0.019520845264196396	-0.0005314673762768507	-0.009063312783837318	-0.004356811288744211	-0.001395156723447144	-0.0014905765419825912	0.0039641098119318485	0.009188094176352024	-0.012043965049088001	-0.0200483575463295	0.013174301944673061	0.0024878238327801228	0.004538164008408785	-0.007295530755072832	-0.012050023302435875	-0.018123634159564972	0.013370174914598465	0.0025037857703864574	0.021075809374451637	-0.019092587754130363	0.019831305369734764	-0.007530738599598408	0.017010582610964775	0.013648690655827522	-0.013278190046548843	0.018465397879481316	0.009882275946438313	0.005584712140262127	-0.0008109711925499141	-0.016244014725089073	-0.0036235046572983265	-0.0063102468848228455	-0.002592281671240926	-0.009828058071434498	0.030698206275701523	-0.00801440142095089	-0.0007609144086018205	0.01314411498606205	0.013219824992120266	0.011323335580527782	0.00981748104095459	0.019012536853551865	0.010003667324781418	0.0014887988800182939	0.004672896582633257	0.03306712955236435	0.01838442124426365	0.0007792196702212095	-0.021101854741573334	0.0033741916995495558	0.0027862696442753077
-0.01386050321161747	0.01341907400637865	0.00679881451651454	0.008470185101032257	0.011187590658664703	-0.02626650407910347	0.007177562452852726	0.030323348939418793	-0.0120611060410738	-0.014490606263279915	-0.004609294701367617	-0.02071480266749859	-0.011217092163860798	0.012691867537796497	0.009031149558722973	0.00041804948705248535	0.010246316902339458	-0.003539435099810362	-0.007803077343851328	-0.022611945867538452	0.005291867535561323	-0.00021638799807988107	0.017889713868498802	-0.015044772997498512	0.0006707714055664837	0.007649662904441357	-0.015089175663888454	-0.006858241744339466	-0.011418154463171959	0.010878318920731544	0.023503847420215607	-0.003662105416879058	0.004433519206941128	-0.014421172440052032	-0.000603412976488471	0.014397475868463516	0.011045646853744984	-0.006122823338955641	0.003195608966052532	-0.011539598926901817	0.008066294714808464	-0.01701011136174202	-0.013750801794230938	0.0019981726072728634	0.007028309628367424	0.005269353277981281	0.0006639518542215228	-0.0037692547775804996	0.010736760683357716	0.010017472319304943	0.014193571172654629	-0.020456772297620773	-0.0003432683297432959	0.0019389672670513391	-0.009220322594046593	0.015646595507860184	0.012592633254826069	0.002667486434802413	-0.014261017553508282	0.010964542627334595	-0.005374431144446135	0.006339477375149727	-0.0071215033531188965	-0.008280872367322445	-0.010307113640010357	0.014755434356629848	0.010870513506233692	0.007199672516435385	-0.006124177947640419	0.02085195854306221	-0.014162176288664341	-0.0014405915280804038	0.017764147371053696	0.003511435352265835	0.010960767976939678	0.0006039967411197722	-0.00883151963353157	-0.0020225204061716795	-0.005540869664400816	0.0006086574285291135	-0.013649345375597477	-0.0007849470130167902	-0.007517105434089899	0.01271758135408163	-0.00034214233164675534	-0.004542299080640078	0.005647849757224321	0.004846150055527687	0.014615233056247234	-0.0023825836833566427	0.015283680520951748	0.0067360782995820045	0.0007219219696708024	-0.004226571414619684	0.01668481156229973	0.013318912126123905	0.013391410931944847	-0.014061463996767998	-0.00709643354639411	0.0017560358392074704
-0.005102791357785463	0.013119357638061047	-0.005518532358109951	0.0008952183998189867	0.011705102398991585	-0.013693217188119888	0.002352719195187092	0.027467211708426476	-0.017902391031384468	-0.002466625301167369	-0.008556652814149857	-0.016254495829343796	0.0036914825905114412	0.006830472033470869	0.013482514768838882	-0.012806709855794907	0.008852355182170868	-0.0008633186225779355	-0.012829132378101349	-0.027630530297756195	-0.004389568231999874	5.9680885897250846e-05	0.005526436958462	-0.013996755704283714	0.002330564893782139	0.00021699743228964508	-0.0017582810251042247	-0.0061765979044139385	-0.01639338582754135	0.008285737596452236	0.01888847164809704	-0.006811955478042364	-0.002282653469592333	-0.011297459714114666	-0.013207577168941498	0.010224422439932823	0.004063674248754978	-0.008666643872857094	-0.004628531634807587	-0.02241659164428711	-0.004939755890518427	-0.008613653481006622	-0.005474267061799765	0.009156133979558945	0.014371700584888458	0.0016127272974699736	-0.003863584017381072	-0.005044339224696159	0.004848618060350418	0.007599420379847288	0.008167464286088943	-0.013830762356519699	-0.0070269727148115635	-0.00964240450412035	-0.017443446442484856	0.0009764828719198704	0.002177935093641281	-0.0084123769775033	-0.019865306094288826	8.457922376692295e-06	0.007873253896832466	-0.00042734621092677116	0.006239892914891243	-0.0021782368421554565	-0.02113521285355091	0.0187686737626791	0.010547786019742489	0.01866430789232254	-0.02091025747358799	0.02005215734243393	-0.006847233511507511	0.012057727202773094	0.017137421295046806	-0.0009268592111766338	0.008198831230401993	0.015802845358848572	0.008094691671431065	0.004066488239914179	-0.013739309273660183	0.004732691217213869	-0.002615282777696848	-0.012959948740899563	-0.020917508751153946	0.01914026588201523	0.00013965544349048287	-0.007968651130795479	0.0007050377898849547	0.007970415987074375	0.02080073580145836	0.0026235945988446474	0.010066507384181023	0.014227348379790783	0.008091707713901997	-0.00033424003049731255	0.027683859691023827	0.016444025561213493	0.014565284363925457	-0.011083328165113926	0.010887958109378815	-0.010237903334200382
-0.014232437126338482	0.02078520879149437	0.0013229490723460913	0.0005444908165372908	0.009221963584423065	-0.028535019606351852	0.009810655377805233	0.03519115969538689	-0.00436289981007576	-0.017375782132148743	0.005064564291387796	-0.009933745488524437	-0.002488953759893775	0.0004827618249692023	0.015449896454811096	-0.009652570821344852	0.013437655754387379	-0.017772646620869637	-0.012844887562096119	-0.018454454839229584	0.0050316764973104	0.0029091746546328068	0.02032289281487465	0.0032709287479519844	-0.01641463115811348	0.008363675326108932	-0.005586739629507065	-0.009051407687366009	-0.009287374094128609	0.00517329340800643	0.016121963039040565	-0.002744220895692706	-0.0012918433640152216	-0.011826329864561558	-0.0006862444570288062	0.02233600988984108	0.014668990857899189	-0.01983177848160267	-0.01684405840933323	-0.014402241446077824	0.0039693149738013744	-0.0061212219297885895	0.0011155803222209215	-0.0004951315349899232	0.019224563613533974	-0.0005003780242986977	-0.003309523919597268	-0.004762675147503614	0.007585327606648207	0.006998551078140736	0.011963735334575176	-0.012649022974073887	-0.009616101160645485	-0.011562041938304901	-0.015671273693442345	0.008044509217143059	0.006863403599709272	0.004777273163199425	-0.009904065169394016	-0.0006621779757551849	0.003930987790226936	0.009021850302815437	0.004366452805697918	-0.00509052537381649	-0.011338096112012863	0.004734365735203028	0.0023346329107880592	0.023092638701200485	-0.01805328205227852	0.006844932679086924	-0.0063989232294261456	0.004053281620144844	0.013409934006631374	0.0067335874773561954	0.01090953778475523	0.0035819902550429106	-0.00720327440649271	0.007014573086053133	-0.01825631596148014	0.00750284967944026	-0.009989330545067787	0.0009864569874480367	-0.010119697079062462	0.02474893257021904	-0.00292580877430737	-0.0051772864535450935	0.015260521322488785	0.02268890291452408	0.01183231733739376	-0.006445795763283968	0.009159846231341362	0.007974978536367416	-0.0024389380123466253	0.0015491549856960773	0.031938157975673676	0.011759848333895206	0.015538289211690426	-0.021152466535568237	0.00039386199205182493	-0.00910178292542696
-0.012321455404162407	0.010687991976737976	-0.005690296180546284	0.00035081259557045996	0.007246182765811682	-0.013327394612133503	0.0068917288444936275	0.025043968111276627	-0.012966558337211609	-0.00032016803743317723	-0.010032685473561287	-0.0074885571375489235	-0.013146869838237762	0.007196372374892235	0.00039217021549120545	-0.01038991566747427	0.0003798209363594651	-0.004538075532764196	0.0018176997546106577	-0.02587559074163437	0.0033846809528768063	-0.0041580661199986935	0.016390854492783546	0.004466771613806486	-0.00830566231161356	0.005747193470597267	-0.00885284598916769	-0.004517456516623497	-0.01825416088104248	0.004719559568911791	0.019173303619027138	0.0028912152629345655	0.006027334835380316	-0.017358368262648582	0.0044027455151081085	0.004716014955192804	0.0011539501138031483	-0.007990130223333836	-0.006936429999768734	-0.018302688375115395	0.0021112863905727863	-0.01615147478878498	-0.014251366257667542	0.011282754130661488	0.01619143970310688	-0.009545528329908848	-0.0013762362068518996	-0.001870314939878881	0.013290350325405598	0.0006003041635267437	0.010154031217098236	-0.005881001707166433	0.010219797492027283	-0.005918473470956087	-0.009587426669895649	-0.0008592616068199277	-0.005954989697784185	-0.013398788869380951	-0.013659529387950897	-0.0032509458251297474	0.007907351478934288	-0.0033973471727222204	0.00034200208028778434	-0.0023855718318372965	-0.01606035977602005	0.007556447293609381	0.01285299751907587	0.021400336176156998	-0.017105985432863235	0.022181063890457153	-0.015467106364667416	0.012764527462422848	0.008673187345266342	0.00016937358304858208	0.013888250105082989	0.013622649013996124	-0.003496743505820632	0.00868692435324192	-0.0023413458839058876	-0.005655126180499792	-0.011670994572341442	-0.011979690752923489	-0.009050012566149235	0.015313654206693172	-0.008355291560292244	-0.010254135355353355	0.01357498299330473	0.015898870304226875	0.0015954684931784868	-0.0023939262609928846	0.016516735777258873	0.002857171930372715	0.004235798493027687	-0.00046939332969486713	0.02134755067527294	0.0020346627570688725	0.013930229470133781	-0.005985158961266279	0.0034622272942215204	-2.5978884877986275e-05
-0.01323358342051506	0.010304487310349941	0.00020188519556540996	-0.007346878759562969	-0.006361473351716995	-0.01784256100654602	0.009248107671737671	0.023054836317896843	-0.014058515429496765	-0.013650950975716114	-0.008260926231741905	-0.012962364591658115	-0.011693691834807396	-0.005239743739366531	0.002071972005069256	-0.013888218440115452	-0.0029745246283710003	-0.01425554696470499	-0.005620090290904045	-0.01919439062476158	-0.006926977075636387	0.0031853076070547104	0.015675276517868042	0.0033976593986153603	-0.011975610628724098	0.0005441211978904903	-0.005401830654591322	-0.01874505542218685	-0.006611049175262451	0.009977556765079498	0.01605900563299656	-0.008119245991110802	-0.00045911440975032747	-0.014940401539206505	-0.0035196971148252487	0.018695279955863953	0.009329268708825111	-0.004440768156200647	-0.00046543253120034933	-0.019888196140527725	0.009860548190772533	-0.015169338323175907	-0.011127120815217495	-0.00048258964670822024	0.007556760683655739	-0.005845522973686457	-0.004679543897509575	0.005359654314815998	0.006627457682043314	0.004859938286244869	0.008305640891194344	-0.017370011657476425	0.008258099667727947	0.007241922430694103	-0.016624320298433304	0.008000480011105537	0.01332362461835146	-0.01110842078924179	-0.01770731620490551	-0.005084873642772436	0.01086688507348299	0.001754634897224605	0.006951100192964077	-0.010919755324721336	-0.007239207625389099	0.009964920580387115	0.002781081246212125	0.012796980328857899	-0.01833317242562771	0.0016004936769604683	-0.00642481679096818	0.011813356541097164	0.0180597472935915	0.0035979917738586664	0.008495611138641834	0.014023231342434883	-0.010476142168045044	0.003295324044302106	-0.008092972449958324	0.007865535095334053	0.004616860765963793	-0.010353544726967812	-0.0042953332886099815	0.005799638573080301	-0.001699096173979342	-0.010320218279957771	-0.0005659779417328537	0.021547893062233925	0.007628477178514004	0.00454209977760911	0.020671743899583817	0.015614420175552368	-0.00944085419178009	-0.00020321882038842887	0.025777297094464302	0.01382641214877367	0.005590548273175955	-0.01783682592213154	0.004903879016637802	-0.009285123087465763
0.0032213260419666767	0.005768902134150267	0.00025094684679061174	0.0037763500586152077	0.003949722740799189	-0.020963942632079124	0.012261517345905304	0.025619033724069595	-0.012254512868821621	-0.010156100615859032	0.0020943416748195887	-0.011758841574192047	-0.0065424698404967785	0.01589391939342022	0.0011207887437194586	-0.0081166448071599	0.01338683906942606	-0.004501011688262224	-0.002995867282152176	-0.031782086938619614	0.004694368224591017	0.002850415650755167	0.01929153874516487	-0.004165314137935638	-0.004205710254609585	0.007755852770060301	-0.012350866571068764	-0.016472917050123215	-0.010569666512310505	0.0021454389207065105	0.02094799093902111	0.010473337955772877	0.004407759290188551	-0.0059635937213897705	-0.010999495163559914	0.01401625107973814	-0.002348843030631542	-0.021875998005270958	-0.012922515161335468	-0.031131571158766747	0.007317823823541403	-0.01634192280471325	0.0034776884131133556	-0.005387516692280769	0.014077438972890377	0.007258126977831125	-0.013300919905304909	-0.01263167429715395	0.005751778371632099	0.006656059995293617	0.0068574813194572926	-0.02064097486436367	-0.009839336387813091	0.0003947857767343521	-0.016663959249854088	-0.0018540292512625456	0.0013230076292529702	-0.012758673168718815	-0.021525133401155472	-0.0046028452925384045	0.0031450162641704082	-0.0009348595049232244	0.0036834650672972202	-0.002376350574195385	-0.017625486478209496	0.015550391748547554	-0.0031478519085794687	0.00887025985866785	-0.021820634603500366	0.010859133675694466	-0.013393090106546879	0.013730918988585472	0.010702088475227356	0.0014629514189437032	0.018982643261551857	-6.027058134350227e-06	0.0034419065341353416	0.006171307060867548	-0.01482414547353983	0.011621582321822643	0.001791252288967371	-0.011297931894659996	-0.020494472235441208	0.02388281188905239	-0.0035214507952332497	-0.008695965632796288	0.01489750575274229	0.0103922663256526	0.005952317733317614	0.0020626976620405912	0.012613525614142418	0.009066499769687653	-0.004565557464957237	0.0041340431198477745	0.019394710659980774	0.012075424194335938	0.016961103305220604	-0.0177485179156065	0.0006234232569113374	0.0023161477874964476
0.0028935836162418127	0.005871114786714315	0.010055196471512318	0.010734163224697113	-0.00033106195041909814	-0.02068602479994297	0.010460243560373783	0.02124745026230812	-0.014799261465668678	-0.014997155405580997	-0.004488188773393631	-0.013733701780438423	-0.0012364046415314078	0.003002345561981201	0.005884649697691202	-0.004363837651908398	0.00863220077008009	-0.011136263608932495	-0.010501633398234844	-0.03172417730093002	0.0031261395197361708	0.011598024517297745	0.010873093269765377	-0.014459703117609024	-0.014022125862538815	0.0115746995434165	-0.014288677833974361	-0.004955627024173737	-0.01657661236822605	0.012891505844891071	0.0070898630656301975	0.003996906336396933	0.004347423557192087	-0.015402939170598984	-0.00734345056116581	0.011099526658654213	-0.0011008561123162508	-0.0130961574614048	-0.014330627396702766	-0.019073814153671265	0.00963167380541563	-0.012511564418673515	-0.005687166471034288	0.005750501528382301	0.019384657964110374	-0.008910689502954483	-0.01228049024939537	-0.005056238267570734	0.018627295270562172	0.009620239958167076	-0.001893318141810596	-0.012883186340332031	0.00955564808100462	-0.009424593299627304	-0.014003504998981953	0.01689423806965351	-0.005467133596539497	-0.0003736398939508945	-0.012921992689371109	0.00997085776180029	0.011661207303404808	0.0005390607402659953	-0.006501790601760149	0.005748518742620945	-0.011797521263360977	0.015657056123018265	-0.00677989749237895	0.023325180634856224	-0.01540906447917223	0.008219246752560139	-0.007913794368505478	0.006880135275423527	0.017607975751161575	-0.005149409640580416	0.007831293158233166	0.00964121799916029	0.007175668142735958	-0.005334498826414347	-0.008401080965995789	-0.0031390427611768246	-0.010952992364764214	-0.0054030162282288074	-0.021622126922011375	0.02299068681895733	0.0002735233283601701	-0.004684124141931534	0.01066224742680788	0.02554226666688919	0.02111181616783142	-4.1132392652798444e-05	0.016895264387130737	0.004440238233655691	-0.009490233846008778	0.009951455518603325	0.018097884953022003	0.010406422428786755	0.007032675668597221	-0.01638297736644745	0.006689650937914848	-0.007529180496931076
-0.014386889524757862	0.017860203981399536	0.005723147187381983	0.011668432503938675	0.010001564398407936	-0.015229296870529652	0.01534583605825901	0.017446866258978844	-0.015472647733986378	-0.003431890858337283	0.00023397544282488525	-0.017276940867304802	0.0049643320962786674	0.0015387265011668205	0.014854109846055508	-0.00505756214261055	-0.0030563094187527895	-0.011780278757214546	-0.011264903470873833	-0.02244454249739647	0.0034772760700434446	0.01387736201286316	0.018016528338193893	-0.011237386614084244	-0.002126839477568865	0.006718197837471962	-0.011883393861353397	-0.01912694424390793	-0.007935091853141785	-0.004660772159695625	0.017693743109703064	-0.005330298561602831	0.009815804660320282	0.0022880227770656347	-0.00393935851752758	0.015202801674604416	0.002107329433783889	-0.002975824289023876	-0.0018399833934381604	-0.028129370883107185	-0.0022225778084248304	-0.005148350726813078	-0.0038767557125538588	0.0009226066758856177	0.008031451143324375	-0.004195470828562975	-0.0044020721688866615	0.002285922411829233	0.003737370716407895	0.003590286709368229	0.005935412831604481	-0.009775305166840553	0.00031726504676043987	-0.006782581564038992	-0.0032789341639727354	0.004010720644146204	0.00578725291416049	-0.0028057019226253033	-0.005880809389054775	-0.003695983439683914	-0.003820362500846386	-0.001991996308788657	0.007624880410730839	-0.004484088625758886	-0.021822217851877213	0.007947767153382301	-0.0022696680389344692	0.017706409096717834	-0.021828509867191315	0.0152630265802145	-0.01864023320376873	0.007315726485103369	0.017353160306811333	0.005078865215182304	0.0026362366043031216	0.00043408593046478927	-0.008054790087044239	-0.007776764687150717	-0.01895313151180744	0.0019025192596018314	-0.004424252547323704	-0.011295461095869541	-0.004127504304051399	0.018257740885019302	0.004440762102603912	-0.0005507356836460531	0.0059148818254470825	0.005912291817367077	0.00849812664091587	0.006458471994847059	0.008362561464309692	0.00849615316838026	0.001972092315554619	0.0019325370667502284	0.027920709922909737	0.018524223938584328	0.009646396152675152	-0.003392704762518406	0.008039782755076885	-0.00832261610776186
-0.00979333370923996	0.0014819761272519827	-0.006838909350335598	0.010533210821449757	0.0009977035224437714	-0.02389531396329403	0.0011154486564919353	0.02553480677306652	-0.010419162921607494	-0.01085541769862175	-0.0015466586919501424	-0.01341844629496336	-0.006321872118860483	0.0055444990284740925	0.0019237621454522014	0.00301489420235157	0.006789545528590679	-0.019113903865218163	0.002974325092509389	-0.025202257558703423	0.0035528105217963457	0.008406396955251694	0.002672526054084301	-0.0059911347925662994	0.003375364700332284	-0.0001174287754110992	-0.016178907826542854	-0.0001572071632836014	-0.010707901790738106	-0.0013723960146307945	0.01969311572611332	0.005388778168708086	0.008593045175075531	0.00217938213609159	-0.011774634011089802	0.015120002441108227	0.005879852455109358	-0.005408325232565403	-0.0035866466350853443	-0.013438333757221699	0.004995737224817276	-0.0017608568305149674	-0.007130078971385956	-0.0027757654897868633	0.008307447656989098	0.0003868437488563359	-0.0075880479998886585	0.004385499749332666	0.012314427644014359	0.0152155552059412	0.008144350722432137	-0.0009820640552788973	-0.0016109065618366003	0.006639399100095034	-0.003200800623744726	-0.0019919839687645435	-0.0009855711832642555	-0.005962243769317865	-0.006271580699831247	0.001906145247630775	-0.00010424342326587066	0.010601576417684555	0.007727912627160549	-0.004641055129468441	-0.01682453788816929	0.002802432980388403	-0.0024557537399232388	0.000982868019491434	-0.010107416659593582	0.007596488110721111	-0.006594163365662098	0.011321339756250381	0.006257114931941032	-0.012162040919065475	0.011503259651362896	-0.0005356154288165271	0.001604450517334044	-0.0036084239836782217	-0.002040002029389143	0.004555048421025276	0.00021820438269060105	-0.006196578033268452	-0.012312847189605236	0.024038761854171753	4.1858325857901946e-05	-0.00796195026487112	-0.0029059110675007105	0.01385167334228754	0.016568316146731377	0.007675484288483858	0.0033133968245238066	0.015441946685314178	0.0028582322411239147	0.01084828283637762	0.026013437658548355	0.0014595414977520704	-0.002012620447203517	-0.004100778605788946	0.01169516146183014	0.0009306576102972031
