business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
GBTPC53ZrG1ZBY3DT8Mbcw,"I went on a date with my partner and I got something 'To Share', the Pate of Louisiana Rabbit & Chicken Livers which is described as ""perfumes with...",5,New Orleans,Luke,$$$,5069,"['333 Saint Charles Ave', 'New Orleans, LA 70130']",(504) 378-2840,"[{'alias': 'french', 'title': 'French'}, {'alias': 'german', 'title': 'German'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
GBTPC53ZrG1ZBY3DT8Mbcw,"Went back to Luke for the first time since COVID. The atmosphere is still very fun, and the service is still good, but essentially all the food I had felt a...",4,New Orleans,Luke,$$$,5069,"['333 Saint Charles Ave', 'New Orleans, LA 70130']",(504) 378-2840,"[{'alias': 'french', 'title': 'French'}, {'alias': 'german', 'title': 'German'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
GBTPC53ZrG1ZBY3DT8Mbcw,"Luke is my favorite New Orleans restaurant. I think we've eaten here 4-5 times over the past 12 years.  

Here's why:  lovely brasserie environment....",5,New Orleans,Luke,$$$,5069,"['333 Saint Charles Ave', 'New Orleans, LA 70130']",(504) 378-2840,"[{'alias': 'french', 'title': 'French'}, {'alias': 'german', 'title': 'German'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
-Tskf8WK17rb3ZfeFuRSWA,"Went here for the Bananas Foster, because of other reviews we had found, and were even more impressed than we expected.   The Bananas Foster seem a little...",5,New Orleans,Palace Café,$$$,2017,"['605 Canal St', 'New Orleans, LA 70130']",(504) 523-1661,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
-Tskf8WK17rb3ZfeFuRSWA,"Why have I not eaten here before?! I have usual get a hotel in this area, I can see the Palace sign. Was I thinking too touristy? Too expensive? I should...",4,New Orleans,Palace Café,$$$,2017,"['605 Canal St', 'New Orleans, LA 70130']",(504) 523-1661,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
-Tskf8WK17rb3ZfeFuRSWA,"- Make a reservation for just before 11am 
- The jazz trio begins performing at 11am on the staircase
- After a while they move down and ask each table if...",5,New Orleans,Palace Café,$$$,2017,"['605 Canal St', 'New Orleans, LA 70130']",(504) 523-1661,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
I0I2mkCOPTYVSLpc8A8VVw,"I loved literally everything!!! I walked in thinking it was going to be a French restaurant which i was very wrong about haha.

Though, the food was...",5,New Orleans,Compère Lapin,$$$,926,"['535 Tchoupitoulas St', 'New Orleans, LA 70130']",(504) 599-2119,"[{'alias': 'caribbean', 'title': 'Caribbean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
I0I2mkCOPTYVSLpc8A8VVw,"ORIGIN:
Compere Lapin (com-pare la-pan... French for ""brother rabbit"") opened at the base of the Old No. 77 Hotel in 2015. The restaurant's name is a...",4,New Orleans,Compère Lapin,$$$,926,"['535 Tchoupitoulas St', 'New Orleans, LA 70130']",(504) 599-2119,"[{'alias': 'caribbean', 'title': 'Caribbean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
I0I2mkCOPTYVSLpc8A8VVw,"I really would like to go back here and try more food next time I'm in NOLA. 

This place has a great ambiance and is nestled at the bottom of a cool hotel...",4,New Orleans,Compère Lapin,$$$,926,"['535 Tchoupitoulas St', 'New Orleans, LA 70130']",(504) 599-2119,"[{'alias': 'caribbean', 'title': 'Caribbean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
2jX71Q0_nAD9X5An84fs_Q,This restaurant is lovely and the staff outstanding.  Our sommelier and servers were very exceptional and very knowledgeable.  The wine and food pairing was...,5,New Orleans,Saint Germain,$$$$,69,"['3054 St Claude Ave', 'New Orleans, LA 70117']",(504) 218-8729,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
2jX71Q0_nAD9X5An84fs_Q,"Most importantly the food here is top notch. It is a bit expensive as I spent as much here as I have spent at 2-3 Michelin starred restaurants. 

The...",4,New Orleans,Saint Germain,$$$$,69,"['3054 St Claude Ave', 'New Orleans, LA 70117']",(504) 218-8729,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
2jX71Q0_nAD9X5An84fs_Q,"The concept to begin at the bar was unique, but not necessarily effective.  We didn't interact with one another while waiting for the entire group to arrive...",4,New Orleans,Saint Germain,$$$$,69,"['3054 St Claude Ave', 'New Orleans, LA 70117']",(504) 218-8729,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
uKXw5zfNtNw_eJW2arHLFw,"This place has been on my list to try for legit 3 years and we finally made it! We were not disappointed!

Ambiance is sweet and romantic, but there was...",5,New Orleans,N 7,$$$,291,"['1117 Montegut St', 'New Orleans, LA 70117']",,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
uKXw5zfNtNw_eJW2arHLFw,"Just had a magical dinner here. I'm in town with some of my girlfriends celebrating our birthdays. So glad we chose this spot!

We got a table on their very...",5,New Orleans,N 7,$$$,291,"['1117 Montegut St', 'New Orleans, LA 70117']",,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
